amazon,app,bad,battery,battery life,best,black,black gb,blue,blue gb,buy,camera,camera quality,charge,customer,day,display,dont,face,fast,feature,galaxy midnight,galaxy raven,game,good,great,heating,heavy,hour,hr,issue,life,like,look,mah,midnight,midnight blue,money,need,performance,phone,play,price,problem,purchase,quality,raven,raven black,say,screen,slow,start,time,usage,use,work
0.0,0.0,0.0,0.0,0.0,0.0,0.38846205901781417,0.39644703669527653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39644703669527653,0.0,0.47945673804063527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3904343473889957,0.3904343473889957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.16837713687681644,0.0,0.24375455371874197,0.0,0.0,0.1612613835387851,0.16205818547625286,0.0,0.0,0.0,0.0,0.0,0.0,0.22625379029765919,0.20737212753212128,0.0,0.0,0.0,0.16205818547625286,0.0,0.24375455371874197,0.0,0.28671584997983246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16205818547625286,0.16205818547625286,0.0,0.0,0.22645795263230462,0.28792037969350703,0.0,0.24179496279905432,0.0,0.0,0.0,0.0,0.0,0.27001631523178143,0.26804959796254585,0.0,0.2929062200503233,0.0,0.29248003659816507,0.19135252072709408,0.0
0.0,0.0,0.0,0.1694127124687298,0.2991110806120627,0.0,0.14195601500382146,0.14487397207240366,0.0,0.0,0.0,0.395968093649719,0.29776747072264126,0.0,0.0,0.22930184772419196,0.0,0.0,0.0,0.0,0.0,0.0,0.14487397207240366,0.0,0.0,0.0,0.0,0.0,0.28807884128588074,0.0,0.0,0.28928540465266406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4365907756415827,0.14267674999225044,0.14267674999225044,0.0,0.0,0.0,0.0,0.0,0.2942788864458411,0.19252940259830112,0.0
0.0,0.0,0.5087422235937674,0.0,0.0,0.0,0.0,0.0,0.3334826191912083,0.33513037633710596,0.0,0.0,0.0,0.4251131802883081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33513037633710596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33513037633710596,0.33513037633710596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.32335813740767605,0.33000488050416904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33000488050416904,0.0,0.3991026515494791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5541663103741672,0.0,0.0,0.0,0.3249998820242509,0.3249998820242509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40991937252189015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29111386425696495,0.29255227490416047,0.0,0.0,0.0,0.37110282077201523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29255227490416047,0.0,0.0,0.0,0.0,0.0,0.0,0.5168696047140834,0.0,0.0,0.0,0.0,0.0,0.0,0.29255227490416047,0.29255227490416047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2787071844937377,0.0,0.0,0.0,0.15983950511078576,0.16312506376614913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25818908667052215,0.2563238785456772,0.0,0.0,0.0,0.0,0.0,0.16312506376614913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746268516274278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32040024921951304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16065103763981184,0.16065103763981184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1691813133392873,0.1726588962308407,0.0,0.0,0.290523061967201,0.0,0.0,0.0,0.34144057249712695,0.0,0.0,0.24866339092108508,0.0,0.0,0.0,0.0,0.1726588962308407,0.0,0.20881092180836508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2717948936631411,0.0,0.0,0.0,0.0,0.3290744674176106,0.0,0.0,0.0,0.0,0.0,0.33333035358354646,0.0,0.0,0.17004027582783493,0.17004027582783493,0.3237810854747157,0.0,0.0,0.0,0.0,0.0,0.22945401212574276,0.31105044195760545
0.0,0.0,0.0,0.0,0.0,0.4621660552013081,0.26750766501248235,0.27300638151281575,0.0,0.0,0.45937192710676983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27300638151281575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45845061115587976,0.0,0.0,0.0,0.2688658472201348,0.2688658472201348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2735815273884724,0.0,0.0,0.0,0.0,0.0,0.17933381599694057,0.1802199148812744,0.0,0.0,0.0,0.0,0.0,0.25344077446250135,0.25160986906758165,0.0,0.0,0.0,0.0,0.1802199148812744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7325440171020545,0.0,0.0,0.0,0.0,0.1802199148812744,0.1802199148812744,0.0,0.3145078219506435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3354488910441184,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6524814294637415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3371520224866197,0.3371520224866197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.24461871006542066,0.43189301227381155,0.0,0.20497338582352176,0.20918668766930032,0.0,0.0,0.0,0.28587348282241987,0.0,0.0,0.0,0.0,0.32870205157673077,0.0,0.0,0.0,0.0,0.0,0.20918668766930032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41770550447889004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41829142120226487,0.0,0.0,0.0,0.0,0.0,0.2060140707910153,0.2060140707910153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3439314083753384,0.3456307936003422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3456307936003422,0.0,0.0,0.3713925595717539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3456307936003422,0.3456307936003422,0.0,0.0,0.0,0.0,0.0,0.5156899951409646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17516172103984345,0.0,0.0,0.12988421935080227,0.0,0.0,0.0,0.0,0.12439520769193779,0.12500985169613488,0.18689273195264847,0.30357820249771444,0.0,0.0,0.4392956687250433,0.35159925194929514,0.1745296153210561,0.3199290283612505,0.0,0.0,0.0,0.12500985169613488,0.0,0.0,0.13432752420433328,0.0,0.0,0.0,0.0,0.0,0.16937680277851427,0.0,0.0,0.20828753218150792,0.0,0.12500985169613488,0.12500985169613488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41657506436301583,0.0,0.0,0.0,0.18522167595240632,0.0,0.0,0.0
0.24995847521658007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17751387834248214,0.17839098480831303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17839098480831303,0.0,0.0,0.0,0.0,0.30363316081144626,0.0,0.0,0.0,0.24170330771040174,0.0,0.0,0.0,0.0,0.17839098480831303,0.17839098480831303,0.0,0.0,0.0,0.0,0.0,0.0,0.611991403079216,0.0,0.0,0.0,0.0,0.0,0.0,0.3196442407593169,0.0,0.26431418590361866,0.0,0.0,0.28554284714178146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40142547114778476,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.0,0.0,0.43347722707596503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17671793535621194,0.0,0.0,0.1310381682868149,0.0,0.0,0.10980082847578437,0.11205782409219746,0.0,0.0,0.18855316976613498,0.3062753257165306,0.0,0.0,0.4431985660289187,0.3547230154420247,0.1760802137302321,0.32277141955952143,0.0,0.0,0.0,0.0,0.11205782409219746,0.0,0.13552094942879525,0.0,0.0,0.0,0.0,0.0,0.17088162131866033,0.0,0.0,0.21013805087690368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11035830607783495,0.11035830607783495,0.42027610175380736,0.0,0.0,0.0,0.18686726736420417,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.199803069832435,0.20079030849838753,0.0,0.48760605748952107,0.3666790955539317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20079030849838753,0.0,0.0,0.4315126313464241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33455057561984036,0.0,0.20079030849838753,0.20079030849838753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26881497557629697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2370860290445954,0.0
0.39711313574856993,0.0,0.0,0.0,0.0,0.0,0.1233699092735492,0.0,0.14100960730856094,0.14170634403399035,0.0,0.0,0.0,0.0,0.0,0.19927967229306356,0.0,0.3626592012093503,0.0,0.0,0.0,0.14170634403399035,0.0,0.0,0.0,0.0,0.0,0.0,0.2503610749577011,0.0,0.0,0.0,0.0,0.0,0.0,0.14170634403399035,0.14170634403399035,0.23996673384450254,0.49459299376630256,0.0,0.0,0.0,0.0,0.0,0.2539120281117066,0.0,0.12399627942158668,0.12399627942158668,0.0,0.0,0.0,0.0,0.20996014457215365,0.0,0.0,0.2268233059927186
0.21071097811863754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14964134703881476,0.15038073369561555,0.4496456202785218,0.0,0.0,0.19075809436959715,0.2642255953265027,0.2114783465365849,0.2099505858737488,0.3848589640153759,0.0,0.0,0.0,0.15038073369561555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4075040091202361,0.0,0.0,0.0,0.0,0.15038073369561555,0.15038073369561555,0.254656019418728,0.0,0.0,0.0,0.0,0.0,0.2579494594677887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.35122140892702547,0.0,0.0,0.0,0.0,0.1773306779652663,0.18097577398484174,0.0,0.0,0.30451738744851775,0.0,0.0,0.0,0.0,0.0,0.0,0.5212827212039165,0.0,0.0,0.0,0.0,0.18097577398484174,0.3063696133625048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34492579148617253,0.0,0.28462990468222404,0.0,0.0,0.0,0.0,0.0,0.0,0.17823101617304116,0.17823101617304116,0.0,0.0,0.0,0.0,0.0,0.0,0.24050667729779082,0.0
0.17364913287427522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233210077018302,0.12393034402098475,0.3705576840809826,0.3009566891117043,0.22631902305019483,0.0,0.21775109166738754,0.0,0.0,0.0,0.0,0.0,0.0,0.12393034402098475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16791416958512215,0.0,0.346670194300172,0.0,0.0,0.12393034402098475,0.12393034402098475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4977481131978633,0.0,0.0,0.4129777800437838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3354488910441184,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6524814294637415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3371520224866197,0.3371520224866197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3439314083753384,0.3456307936003422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3456307936003422,0.0,0.0,0.3713925595717539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3456307936003422,0.3456307936003422,0.0,0.0,0.0,0.0,0.0,0.5156899951409646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3496904318412634,0.35141827273838705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35141827273838705,0.0,0.0,0.3776114113938286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35141827273838705,0.35141827273838705,0.0,0.0,0.49106721964116656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18940022323494562,0.1903360608268024,0.2845569842246795,0.0,0.0,0.0,0.33442887096067925,0.0,0.0,0.24355692841890444,0.0,0.0,0.0,0.1903360608268024,0.0,0.0,0.20452285536516845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662134108898467,0.0,0.0,0.1903360608268024,0.1903360608268024,0.3223167117943617,0.0,0.0,0.0,0.0,0.0,0.3264852006034153,0.0,0.0,0.0,0.0,0.3171320328507342,0.0,0.0,0.0,0.0,0.0,0.22474202655941206,0.3046628212778597
0.0,0.0,0.0,0.18344574751256346,0.0,0.0,0.07685735889237767,0.07843718961421454,0.0,0.0,0.0,0.0,0.0,0.44793631388696287,0.0,0.0,0.0,0.0,0.0,0.5957188748906925,0.2852157287820404,0.0,0.07843718961421454,0.0,0.09486068905192088,0.0,0.0,0.0,0.0,0.15818288257310884,0.0,0.0,0.24694734040148528,0.0,0.4196511530045363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1317169852100993,0.0,0.0,0.0,0.0772475768600382,0.0772475768600382,0.0,0.0,0.0,0.0,0.0,0.0,0.10423863611861994,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.44265875488866047,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449062091622541,0.4449062091622541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1450211086713915,0.0,0.41988545808156497,0.0,0.0,0.13889239988554006,0.13957867536513574,0.0,0.16947881626704642,0.25489568109267,0.17705567377519862,0.0,0.0,0.0,0.17860700330268037,0.0,0.0,0.0,0.13957867536513574,0.0,0.0,0.0,0.0,0.0,0.0,0.49320399088420896,0.0,0.0,0.0,0.3904432517414692,0.0,0.0,0.13957867536513574,0.13957867536513574,0.0,0.0,0.0,0.0,0.2541382662256325,0.0,0.0,0.0,0.18686578296458048,0.0,0.0,0.0,0.23086774485236838,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40142547114778476,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.0,0.0,0.43347722707596503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5723749362942107,0.12597592282257158,0.08622152645451173,0.15223068903162057,0.0,0.0,0.0,0.0825777353433248,0.08298575676835142,0.0,0.2015254520410537,0.15154686729276093,0.10526750622850004,0.0,0.11670172232953961,0.0,0.10618984092252391,0.0,0.0,0.2681090822532078,0.08298575676835142,0.0,0.2496406589600585,0.08917114211135647,0.14681968527621247,0.0,0.14661590073708525,0.0,0.0,0.11243803561774326,0.1472299735167024,0.23213595225847097,0.13826829045049743,0.0,0.08298575676835142,0.08298575676835142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11110005430886646,0.0,0.0,0.0,0.13726118599318624,0.0,0.14998961182738388,0.0,0.29954274886399357,0.19597323881423384,0.13283176437033825
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44545192566738884,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.38846205901781417,0.39644703669527653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39644703669527653,0.0,0.47945673804063527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3904343473889957,0.3904343473889957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.33110593082919226,0.3379119326128188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3379119326128188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6637059010049041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327870123192476,0.3327870123192476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3008843063335738,0.5312342190569551,0.2177906132973682,0.1260600119137667,0.12865122090775985,0.0,0.0,0.0,0.35162823217889944,0.0,0.0,0.0,0.0,0.20215397414334568,0.0,0.0,0.0,0.0,0.0,0.12865122090775985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5137833934830017,0.20251921951075247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12670004017340458,0.12670004017340458,0.0,0.0,0.0,0.0,0.0,0.0,0.17097027402916928,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44545192566738884,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.18264888111774238,0.0,0.0,0.0,0.0,0.08746499619009059,0.08789716585709652,0.0,0.0,0.0,0.4459905320937267,0.0,0.0,0.0,0.0,0.0,0.5931311433210169,0.2839767857559817,0.08789716585709652,0.0,0.0,0.09444862556001644,0.0,0.0,0.0,0.0,0.1574957550432117,0.0,0.0,0.24587463067926668,0.0,0.41782823856846124,0.08789716585709652,0.08789716585709652,0.0,0.0,0.0,0.0,0.0,0.13114482237414213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378583594586467,0.0
0.0,0.0,0.0,0.17773729114096296,0.0,0.0,0.1489314302349196,0.1519927694784616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519927694784616,0.0,0.18381763694684639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23926284436993725,0.28502663320776,0.5421232901867429,0.0,0.0,0.0,0.0,0.4780936866463167,0.0,0.0,0.2552364441906074,0.0,0.0,0.0,0.14968758060053944,0.14968758060053944,0.0,0.0,0.0,0.0,0.0,0.308739122080447,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18888189327112495,0.19276442868593513,0.0,0.0,0.0,0.2634309056981617,0.0,0.0,0.0,0.30510131696460085,0.0,0.0,0.0,0.0,0.0,0.0,0.19276442868593513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37214552261649325,0.38874458833968556,0.0,0.18984087897636287,0.18984087897636287,0.0,0.0,0.0,0.0,0.32145334183827745,0.0,0.5123462795450661,0.0
0.0,0.0,0.0,0.0,0.0,0.29811226759922954,0.17255121989067376,0.0,0.19722296871797865,0.19819745895326693,0.0,0.24065474645510537,0.36194408750886026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19819745895326693,0.0,0.0,0.21297020677615502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33023045023977154,0.0,0.19819745895326693,0.19819745895326693,0.0,0.0,0.0,0.3521271540120688,0.0,0.2957156842996658,0.0,0.0,0.26534370849992706,0.17342729197164872,0.17342729197164872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1519913704943374,0.10402724328832574,0.0,0.0,0.0,0.0,0.09963096825119497,0.10012325069843843,0.0,0.12157136442791151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10012325069843843,0.0,0.15059713410430497,0.10758598781720538,0.0,0.0,0.0,0.0,0.0,0.1356577570247408,0.0,0.0,0.0,0.0,0.10012325069843843,0.10012325069843843,0.0,0.17472844510291136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6624286707283245,0.35880535651783363,0.0,0.14834827851204535,0.0,0.3546658815455713,0.32052604115889377
0.0,0.0,0.0,0.0,0.0,0.0,0.20791439984865567,0.21218815529806073,0.0,0.0,0.0,0.2899752734964466,0.0,0.0,0.0,0.0,0.0,0.30559344094938595,0.0,0.0,0.0,0.0,0.21218815529806073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471490285607465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4279160716746931,0.0,0.20897001684780223,0.20897001684780223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3433881038083446,0.23502464449794785,0.0,0.0,0.0,0.0,0.22509231384055345,0.22620450814176452,0.0,0.27466138487019615,0.0,0.0,0.0,0.0,0.31581019619025363,0.0,0.0,0.38160769243864284,0.0,0.22620450814176452,0.0,0.0,0.24306477553785993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22620450814176452,0.22620450814176452,0.0,0.0,0.3160951706292419,0.0,0.0,0.0,0.0,0.0,0.30283911502563887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.24461871006542066,0.43189301227381155,0.0,0.20497338582352176,0.20918668766930032,0.0,0.0,0.0,0.28587348282241987,0.0,0.0,0.0,0.0,0.32870205157673077,0.0,0.0,0.0,0.0,0.0,0.20918668766930032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41770550447889004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41829142120226487,0.0,0.0,0.0,0.0,0.0,0.2060140707910153,0.2060140707910153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5723749362942107,0.12597592282257158,0.08622152645451173,0.15223068903162057,0.0,0.0,0.0,0.0825777353433248,0.08298575676835142,0.0,0.2015254520410537,0.15154686729276093,0.10526750622850004,0.0,0.11670172232953961,0.0,0.10618984092252391,0.0,0.0,0.2681090822532078,0.08298575676835142,0.0,0.2496406589600585,0.08917114211135647,0.14681968527621247,0.0,0.14661590073708525,0.0,0.0,0.11243803561774326,0.1472299735167024,0.23213595225847097,0.13826829045049743,0.0,0.08298575676835142,0.08298575676835142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11110005430886646,0.0,0.0,0.0,0.13726118599318624,0.0,0.14998961182738388,0.0,0.29954274886399357,0.19597323881423384,0.13283176437033825
0.0,0.0,0.0,0.0,0.0,0.0,0.44265875488866047,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449062091622541,0.4449062091622541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40142547114778476,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.0,0.0,0.43347722707596503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.22936203358006432,0.0,0.13820272965844155,0.2440074726936645,0.40014393064838655,0.0,0.0,0.13236217105806838,0.13301618029470091,0.0,0.16151052244719097,0.24291138874808457,0.0,0.0,0.0,0.18570746595828638,0.0,0.23902587805538003,0.22439870025689992,0.21487329520407747,0.13301618029470091,0.0,0.0,0.14293060855344447,0.0,0.0,0.0,0.0,0.0,0.0,0.23599192758763318,0.0,0.0,0.0,0.13301618029470091,0.13301618029470091,0.22525073631237363,0.0,0.0,0.0,0.24218958484610462,0.0,0.0,0.2383408332247895,0.17808001553750036,0.0,0.0,0.0,0.22001316098737128,0.0,0.0,0.0,0.0,0.15706075766601982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053620163909826,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
