amazon,bad,battery,big,bought,buy,camera,charge,charger,day,design,display,dont,face,fast,feel,fingerprint,game,good,hang,heavy,issue,like,look,lot,mi,mp,performance,play,price,problem,pubg,purchase,quality,return,sale,say,screen,sensor,time,try,use,work,Cluster
0.0,0.0,0.2390442508512283,0.2593873304513386,0.0,0.0,0.2076154479353011,0.2867446807335087,0.2593873304513386,0.1008072199214042,0.1226242669470126,0.1979747904448105,0.0,0.0,0.0,0.0,0.0,0.1008072199214042,0.0727015213768168,0.0,0.0,0.0,0.3271885036012099,0.3418305296149873,0.1260009565730309,0.0,0.1139435098716624,0.1166304788075047,0.1296936652256693,0.1166304788075047,0.0,0.1226242669470126,0.0,0.4277512059090859,0.0,0.0,0.0,0.1944955311023769,0.0,0.1879656629330712,0.1260009565730309,0.0955815602445029,0.1008072199214042,2
0.0,0.0,0.3135667528372027,0.0,0.0,0.0,0.0,0.3761378828847276,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2860990787681494,0.0,0.0,0.3967021900849629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0528189413320066,0.0451067394865702,0.1372872822627663,0.2234560014992015,0.0,0.0460164173006376,0.3279022247077364,0.0823412355265304,0.1675920011244011,0.1302645251409853,0.1584568239960199,0.085275281166323,0.0460164173006376,0.0,0.1544373636098802,0.0514791212032934,0.0490798086945944,0.1736860335213137,0.2818378237162574,0.0,0.0,0.2605290502819706,0.1409325479082128,0.1963192347783776,0.0542734101389853,0.0528189413320066,0.1472394260837831,0.0,0.2793200018740018,0.050237188535605,0.0959923978060044,0.3169136479920399,0.0,0.3316477198340024,0.0,0.0528189413320066,0.0558640003748003,0.2932182108681275,0.0528189413320066,0.1619279375946637,0.0,0.1235118532897957,0.0434215083803284,2
0.0,0.2044906299166617,0.0,0.0,0.2532584876747467,0.0,0.1351399193129921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333797131480073,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.0,0.4259435260384398,0.0,0.0,0.4789075294492989,0.2225024710361745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.1898999615007235,0.2394537647246494,0.0,0.0,0.3732925791710053,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830852811164806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4393761081139727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3415146289665464,0
0.0,0.0,0.3605578667486225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5548739692912971,0.0,0.0,0.0,0.0,0.0,0.5548739692912971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5042100565553246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.3541637458027096,0.0,0.4386263306429838,0.0,0.0,0.234053071531301,0.0,0.0,0.0,0.0,0.0,0.3613062461423684,0.0,0.0,0.4041976565701093,0.0,0.0,0.245877865338978,0.4147174973053995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3178516424674645,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2431074743381328,0.0,0.2387187709629507,0.2576357986014982,0.0,0.0,0.0,0.2747870531864588,0.0,0.1753275534851344,0.2957216343561076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2687201603163486,0.0,0.3127702501393273,0.2063136259381527,0.0,0.0,0.0,0.2345234665394885,0.0,0.22664972614848,0.3038648852784633,0.4610104657673512,0.0,2
0.0,0.834278950473771,0.0,0.0,0.0,0.0,0.5513425729946702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.5375298132165943,0.4590439838356474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5523317067500199,0.0,0.4418936597488597,0
0.0,0.0,0.2685461251935945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3336120572068626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3397453175095994,0.0,0.0,0.0,0.0,0.0,0.7861472439106294,0.0,0.0,0.0,0.0,0.0,0.2883255175174997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364634309019917,0.1987059327130601,0.2280802726062586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875007188445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414509865354966,0.0,0.0,0.0,0.0,0.0,0.0,0.1808801587931119,0.0,0.0,0.0,0.3555620573229262,0.0,2
0.0,0.0,0.2315319680157585,0.0,0.0,0.0,0.2010908569428433,0.0,0.0,0.292917657741027,0.0,0.2876297548631811,0.0,0.0,0.0,0.0,0.0,0.292917657741027,0.211250338740715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6777912673347118,0.0,0.0,0.0,0.2485851339387752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292917657741027,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.646661957033709,0.0,0.6150535742491297,0.0,0.0,0.0,0.0,0.0,0.4511512098273745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.0,0.0,0.1002859357316331,0.0,0.0,0.0,0.1742012986665965,0.1202976374500853,0.0,0.126874580865126,0.0,0.0,0.1344567214661319,0.0,0.0,0.1504183564689761,0.0,0.126874580865126,0.0,0.0,0.0,0.2537491617302521,0.0,0.0,0.158583071393817,0.0,0.7170386738439849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163230663728233,0.0,0.0,0.1182854993931112,0.158583071393817,0.2405952749001706,0.3806237425953782,2
0.0,0.0,0.1477780693936232,0.0,0.0,0.0,0.1283486633245396,0.0,0.0,0.1869582257829938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1869582257829938,0.2696661500819362,0.0,0.0,0.0,0.6068075498716002,0.0,0.0,0.0,0.0,0.2163042231208513,0.4810627168329696,0.2163042231208513,0.2066552850406781,0.2274203713209031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772666574359952,0.0,2
0.0,0.0,0.0,0.0,0.3895390907990528,0.3208719969364391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6055554483071527,0.3275737279096553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.5946200339481053,0.0,0.3863849141096932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7050770974694888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8015786428465648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978893537539027,0.0,0.0,0.0,1
0.0,0.0,0.3615238926751613,0.0,0.0,0.0,0.313991843141128,0.0,0.0,0.0,0.5563606173157335,0.4491173703506128,0.0,0.0,0.0,0.0,0.0,0.0,0.329855291452849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3881514334841471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.3150352699343997,0.0,0.0,0.0,0.0,0.0,0.0,0.5582094601678947,0.0,0.0,0.0,0.0,0.3309514340964323,0.0,0.0,0.4588940281915721,0.0,0.5186929693335498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.3895390907990528,0.3208719969364391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6055554483071527,0.3275737279096553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3683059259164611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.4288765045044265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6905377429720877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824281667425429,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2431074743381328,0.0,0.2387187709629507,0.2576357986014982,0.0,0.0,0.0,0.2747870531864588,0.0,0.1753275534851344,0.2957216343561076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2687201603163486,0.0,0.3127702501393273,0.2063136259381527,0.0,0.0,0.0,0.2345234665394885,0.0,0.22664972614848,0.3038648852784633,0.4610104657673512,0.0,2
0.0,0.0,0.3366741086245698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.941621232015215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.2685461251935945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3336120572068626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3397453175095994,0.0,0.0,0.0,0.0,0.0,0.7861472439106294,0.0,0.0,0.0,0.0,0.0,0.2883255175174997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.1997446965245976,0.3251149740194342,0.0,0.2678044217168667,0.3469657562897377,0.0,0.0,0.0,0.0,0.0,0.2678044217168667,0.0,0.0,0.0,0.0,0.0,0.1822475538220735,0.3073934666990938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2793262719226975,0.0,0.0,0.214456615061241,0.0,0.0,0.0,0.243779869399242,0.0,0.4711907209553983,0.0,0.2396030401450795,0.0,2
0.0,0.6323935784262894,0.0,0.0,0.0,0.0,0.0,0.5772094057271432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166310713703842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.2508818672722838,0.428500183592198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2062455026078815,0.0,0.0,0.0,0.0,0.0,0.0,0.233121560942852,0.0,0.0,0.0,0.0,0.6187365078236445,0.0,0.0,0.2577903709450559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265345430519575,0.0,0.265345430519575,0.0,0.0,0.0,0.2577903709450559,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.3150352699343997,0.0,0.0,0.0,0.0,0.0,0.0,0.5582094601678947,0.0,0.0,0.0,0.0,0.3309514340964323,0.0,0.0,0.4588940281915721,0.0,0.5186929693335498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.1750655113326855,0.0,0.0,0.0,0.0,0.462776002707382,0.0,0.0,0.3370497914043173,0.0,0.0,0.3571921941657018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3370497914043173,0.0,0.0,0.0,0.0,0.3809710878254782,0.0,0.0,0.0,0.0,0.0,0.0,0.1430189770504626,0.0,0.204997636220014,0.0,0.0,0.409995272440028,0.1571161954772697,0.0,0.0,0.0,2
0.0,0.0,0.2834293235920098,0.0,0.2306622372940315,0.0,0.0,0.3399866368444292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2125570884830266,0.4053006731886289,0.1792872369055415,0.387902420976627,0.0,0.2306622372940315,0.0,0.1939699782206585,0.2026503365943144,0.0,0.0,0.0,0.2074291533946765,0.2306622372940315,0.0,0.0,0.0,0.2306622372940315,0.0,0.0,0.0,0.0,0.1729566909444001,0.2180892005120101,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.628924742410522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774661847205051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3118277378402439,0.0,0.0,0.0,0.0,0.0,0.1759854366029329,0.0,0.0,0.0,0.0,0.2517202858406386,0.2716676053799533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3204145005886393,0.3118277378402439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6526507071624101,0.329804884843926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7135178495280541,0.0,0.7006370518355858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.628924742410522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774661847205051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830852811164806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4393761081139727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3415146289665464,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
0.0,0.0,0.0,0.0,0.0,0.8267247015824091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626066723684289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.2162814307092643,0.0,0.0,0.159394960140376,0.0,0.6724377698012503,0.2044922691391829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858206805402778,0.0,0.4325628614185286,0.1426664018487766,0.0,0.4089845382783658,0.0,0.0,0.0,0.156728867337669,0.0,0.0,0.0,1
0.0,0.2044906299166617,0.0,0.0,0.2532584876747467,0.0,0.1351399193129921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333797131480073,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.0,0.4259435260384398,0.0,0.0,0.4789075294492989,0.2225024710361745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.1898999615007235,0.2394537647246494,0.0,0.0,0.3732925791710053,0.0,1
0.0,0.0,0.3363040351013621,0.1368465340219256,0.1368465340219256,0.1127235280941216,0.0730219537192225,0.2017061544695904,0.1368465340219256,0.3191008279385064,0.0,0.4177870036897873,0.0,0.1293872440838134,0.0,0.1261051708417059,0.0,0.3191008279385064,0.0767111577980849,0.0,0.0,0.1063669426461688,0.115077871155689,0.3606831769253732,0.0,0.0,0.1202277256417911,0.123062886366525,0.1368465340219256,0.0,0.0,0.1293872440838134,0.0,0.0,0.0,0.1293872440838134,0.0,0.1026111771450114,0.1293872440838134,0.0,0.0,0.3025592317043857,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364634309019917,0.1987059327130601,0.2280802726062586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875007188445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414509865354966,0.0,0.0,0.0,0.0,0.0,0.0,0.1808801587931119,0.0,0.0,0.0,0.3555620573229262,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481407090628719,0.0,0.0,0.1569937328694406,0.1802018334401885,0.0,0.1756307830255925,0.0,0.1481407090628719,0.1068381305933068,0.1802018334401885,0.0,0.7407035453143596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381181259486632,0.0,0.0,0.2762239312629391,0.185164029559411,0.1404613689277012,0.0,2
0.0,0.0,0.1041945143435798,0.0,0.0,0.1396970840545744,0.180990680100536,0.2499723180393675,0.1695924718562375,0.0,0.0,0.2588795221288171,0.0,0.1603482522058215,0.1562808133194772,0.1562808133194772,0.0,0.0,0.0950673319051449,0.0,0.0,0.0,0.0,0.5959878289347994,0.164763742656888,0.320696504411643,0.1489969572336998,0.0,0.0,0.3050210842653619,0.0,0.0,0.0,0.1118688167589088,0.0,0.0,0.0,0.2543299075344149,0.0,0.0,0.0,0.0,0.1318194344934172,1
0.0,0.0,0.2600282483265037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3718374046804625,0.0,0.2372504151884112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272555663643097,0.0,0.0,0.0,0.0,0.0,0.0,0.3173533691761503,0.0,0.0,0.0,0.0,0.3289691099637589,0
0.0,0.1750655113326855,0.0,0.0,0.0,0.0,0.462776002707382,0.0,0.0,0.3370497914043173,0.0,0.0,0.3571921941657018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3370497914043173,0.0,0.0,0.0,0.0,0.3809710878254782,0.0,0.0,0.0,0.0,0.0,0.0,0.1430189770504626,0.0,0.204997636220014,0.0,0.0,0.409995272440028,0.1571161954772697,0.0,0.0,0.0,2
0.0,0.0,0.1041945143435798,0.0,0.0,0.1396970840545744,0.180990680100536,0.2499723180393675,0.1695924718562375,0.0,0.0,0.2588795221288171,0.0,0.1603482522058215,0.1562808133194772,0.1562808133194772,0.0,0.0,0.0950673319051449,0.0,0.0,0.0,0.0,0.5959878289347994,0.164763742656888,0.320696504411643,0.1489969572336998,0.0,0.0,0.3050210842653619,0.0,0.0,0.0,0.1118688167589088,0.0,0.0,0.0,0.2543299075344149,0.0,0.0,0.0,0.0,0.1318194344934172,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.3135667528372027,0.0,0.0,0.0,0.0,0.3761378828847276,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2860990787681494,0.0,0.0,0.3967021900849629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.6732435144903738,0.2874709247602648,0.0,0.0,0.0,0.2932684158984063,0.0949891875064541,0.1311927629448923,0.0,0.0,0.0,0.0,0.1466342079492031,0.0,0.0,0.0,0.0,0.1383653674668176,0.0,0.0,0.0,0.0,0.1496968093059082,0.0,0.0,0.0,0.3127917945985137,0.160083960956499,0.0,0.0,0.152942906544283,0.0,0.0,0.1174240353739151,0.0,0.0,0.1780141507826455,0.0,0.0,0.257996778833459,0.1729456349554204,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.4288765045044265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6905377429720877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824281667425429,0.0,0.0,0.0,2
0.0,0.4934542436027831,0.3754704551712561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425801694764662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495798222557882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428608056880477,0.0,0.0,0.0,2
0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3469090898360966,0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787286880017418,0.0,0.0,0.0,0.0,0.0,0.3981920353312408,0.0,0.0,0.0,0.3051860441622358,0.409157001306916,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.3150352699343997,0.0,0.0,0.0,0.0,0.0,0.0,0.5582094601678947,0.0,0.0,0.0,0.0,0.3309514340964323,0.0,0.0,0.4588940281915721,0.0,0.5186929693335498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
